KEY_UP,108,1364791741270,l
KEY_DOWN,111,1364791741377,o
KEY_UP,111,1364791741472,o
KEY_DOWN,115,1364791741581,s
KEY_UP,115,1364791741723,s
KEY_DOWN,101,1364791741799,e
KEY_UP,101,1364791741959,e
KEY_DOWN,32,1364791742000, 
KEY_UP,32,1364791742002, 
KEY_DOWN,121,1364791742284,y
KEY_UP,121,1364791742397,y
KEY_DOWN,111,1364791742518,o
KEY_UP,111,1364791742647,o
KEY_DOWN,117,1364791742750,u
KEY_UP,117,1364791742863,u
KEY_DOWN,114,1364791742924,r
KEY_UP,114,1364791743082,r
KEY_DOWN,32,1364791743143, 
KEY_UP,32,1364791743145, 
KEY_DOWN,118,1364791743440,v
KEY_UP,118,1364791743582,v
KEY_DOWN,111,1364791743658,o
KEY_UP,111,1364791743753,o
KEY_DOWN,105,1364791743891,i
KEY_UP,105,1364791743991,i
KEY_DOWN,99,1364791744079,c
KEY_UP,99,1364791744213,c
KEY_DOWN,101,1364791744362,e
KEY_UP,101,1364791744537,e
KEY_DOWN,10,1364791744797,





bsp,0
UID,1002
BLOCK,6
PHRASE,3
FAT_THUMBS_ON,false
PRESENTED_STRING,the chancellor was very boring
TRANSCRIBED_STRING,the chancellorwas veryboring
NUM_FAT_THUMBS,0
WPM,22.596033140848604
C,28
INF,2
IF,0
F,0
ACC,93.33333333333333
TER,6.666666666666667%
CER,0.0%
UER,6.666666666666667%
INPUT_STREAM,the chancellorwas veryboring

KEY_DOWN,116,1364791745909,t
KEY_UP,116,1364791746003,t
KEY_DOWN,104,1364791746127,h
KEY_UP,104,1364791746223,h
KEY_DOWN,101,1364791746346,e
KEY_UP,101,1364791746459,e
KEY_DOWN,32,1364791746612, 
KEY_UP,32,1364791746614, 
KEY_DOWN,99,1364791746908,c
KEY_UP,99,1364791747062,c
KEY_DOWN,104,1364791747155,h
KEY_UP,104,1364791747161,h
KEY_DOWN,97,1364791747284,a
KEY_UP,97,1364791747433,a
KEY_DOWN,110,1364791747441,n
KEY_UP,110,1364791747537,n
KEY_DOWN,99,1364791747673,c
KEY_UP,99,1364791747819,c
KEY_DOWN,101,1364791747955,e
KEY_UP,101,1364791748083,e
KEY_DOWN,108,1364791748127,l
KEY_UP,108,1364791748223,l
KEY_DOWN,108,1364791748282,l
KEY_UP,108,1364791748383,l
KEY_DOWN,111,1364791748487,o
KEY_UP,111,1364791748600,o
KEY_DOWN,114,1364791748672,r
KEY_UP,114,1364791748832,r
KEY_DOWN,119,1364791749548,w
KEY_UP,119,1364791749678,w
KEY_DOWN,97,1364791749830,a
KEY_UP,97,1364791749913,a
KEY_DOWN,115,1364791750128,s
KEY_UP,115,1364791750301,s
KEY_DOWN,32,1364791750502, 
KEY_UP,32,1364791750504, 
KEY_DOWN,118,1364791751005,v
KEY_UP,118,1364791751104,v
KEY_DOWN,101,1364791751206,e
KEY_UP,101,1364791751332,e
KEY_DOWN,114,1364791751439,r
KEY_UP,114,1364791751583,r
KEY_DOWN,121,1364791751674,y
KEY_UP,121,1364791751787,y
KEY_DOWN,98,1364791752487,b
KEY_UP,98,1364791752583,b
KEY_DOWN,111,1364791752720,o
KEY_UP,111,1364791752866,o
KEY_DOWN,114,1364791752955,r
KEY_UP,114,1364791753110,r
KEY_DOWN,105,1364791753200,i
KEY_UP,105,1364791753238,i
KEY_DOWN,110,1364791753425,n
KEY_UP,110,1364791753523,n
KEY_DOWN,103,1364791753566,g
KEY_UP,103,1364791753722,g
KEY_DOWN,10,1364791753846,





bsp,3
UID,1002
BLOCK,6
PHRASE,4
FAT_THUMBS_ON,false
PRESENTED_STRING,raindrops keep falling on my head
TRANSCRIBED_STRING,raimdrops keep falling on my head
NUM_FAT_THUMBS,0
WPM,23.266334905965227
C,32
INF,1
IF,2
F,3
ACC,97.14285714285714
TER,8.571428571428571%
CER,5.714285714285714%
UER,2.857142857142857%
INPUT_STREAM,raimdrops keep fall￻linfg￻￻g on my head

KEY_DOWN,114,1364791755159,r
KEY_UP,114,1364791755319,r
KEY_DOWN,97,1364791755675,a
KEY_UP,97,1364791755801,a
KEY_DOWN,105,1364791755940,i
KEY_UP,105,1364791756068,i
KEY_DOWN,109,1364791756251,m
KEY_UP,109,1364791756397,m
KEY_DOWN,100,1364791756580,d
KEY_UP,100,1364791756722,d
KEY_DOWN,114,1364791756878,r
KEY_UP,114,1364791757006,r
KEY_DOWN,111,1364791757110,o
KEY_UP,111,1364791757238,o
KEY_DOWN,112,1364791757331,p
KEY_UP,112,1364791757434,p
KEY_DOWN,115,1364791757446,s
KEY_UP,115,1364791757582,s
KEY_DOWN,32,1364791757752, 
KEY_UP,32,1364791757755, 
KEY_DOWN,107,1364791758034,k
KEY_UP,107,1364791758144,k
KEY_DOWN,101,1364791758284,e
KEY_UP,101,1364791758428,e
KEY_DOWN,101,1364791758548,e
KEY_UP,101,1364791758663,e
KEY_DOWN,112,1364791759054,p
KEY_UP,112,1364791759165,p
KEY_DOWN,32,1364791759503, 
KEY_UP,32,1364791759511, 
KEY_DOWN,102,1364791759846,f
KEY_UP,102,1364791759972,f
KEY_DOWN,97,1364791760159,a
KEY_UP,97,1364791760273,a
KEY_DOWN,108,1364791760299,l
KEY_UP,108,1364791760393,l
KEY_DOWN,108,1364791760456,l
KEY_UP,108,1364791760552,l
KEY_DOWN,-5,1364791763190,<
KEY_UP,-5,1364791763192,<
KEY_DOWN,108,1364791763971,l
KEY_UP,108,1364791764064,l
KEY_DOWN,105,1364791764907,i
KEY_UP,105,1364791765006,i
KEY_DOWN,110,1364791765267,n
KEY_UP,110,1364791765350,n
KEY_DOWN,102,1364791765579,f
KEY_UP,102,1364791765633,f
KEY_DOWN,103,1364791765674,g
KEY_UP,103,1364791765800,g
KEY_DOWN,-5,1364791766331,<
KEY_UP,-5,1364791766332,<
KEY_DOWN,-5,1364791766485,<
KEY_UP,-5,1364791766495,<
KEY_DOWN,103,1364791766641,g
KEY_UP,103,1364791766770,g
KEY_DOWN,32,1364791766829, 
KEY_UP,32,1364791766831, 
KEY_DOWN,111,1364791767333,o
KEY_UP,111,1364791767427,o
KEY_DOWN,110,1364791767596,n
KEY_UP,110,1364791767678,n
KEY_DOWN,32,1364791767939, 
KEY_UP,32,1364791767941, 
KEY_DOWN,109,1364791768204,m
KEY_UP,109,1364791768303,m
KEY_DOWN,121,1364791768454,y
KEY_UP,121,1364791768533,y
KEY_DOWN,32,1364791768768, 
KEY_UP,32,1364791768770, 
KEY_DOWN,104,1364791769159,h
KEY_UP,104,1364791769253,h
KEY_DOWN,101,1364791769329,e
KEY_UP,101,1364791769473,e
KEY_DOWN,97,1364791769673,a
KEY_UP,97,1364791769803,a
KEY_DOWN,100,1364791769941,d
KEY_UP,100,1364791770068,d
KEY_DOWN,10,1364791770675,





bsp,1
UID,1002
BLOCK,6
PHRASE,5
FAT_THUMBS_ON,false
PRESENTED_STRING,parking lot is full of trucks
TRANSCRIBED_STRING,parking lot is full of trucks
NUM_FAT_THUMBS,0
WPM,40.988272799726744
C,29
INF,0
IF,1
F,1
ACC,100.0
TER,3.3333333333333335%
CER,3.3333333333333335%
UER,0.0%
INPUT_STREAM,parking lot is full of trucka￻s

KEY_DOWN,112,1364791771580,p
KEY_UP,112,1364791771703,p
KEY_DOWN,97,1364791771784,a
KEY_UP,97,1364791771928,a
KEY_DOWN,114,1364791772110,r
KEY_UP,114,1364791772284,r
KEY_DOWN,107,1364791772408,k
KEY_UP,107,1364791772503,k
KEY_DOWN,105,1364791772610,i
KEY_UP,105,1364791772722,i
KEY_DOWN,110,1364791772894,n
KEY_UP,110,1364791772973,n
KEY_DOWN,103,1364791773032,g
KEY_UP,103,1364791773130,g
KEY_DOWN,32,1364791773266, 
KEY_UP,32,1364791773268, 
KEY_DOWN,108,1364791773658,l
KEY_UP,108,1364791773753,l
KEY_DOWN,111,1364791773876,o
KEY_UP,111,1364791773973,o
KEY_DOWN,116,1364791774126,t
KEY_UP,116,1364791774270,t
KEY_DOWN,32,1364791774407, 
KEY_UP,32,1364791774408, 
KEY_DOWN,105,1364791774862,i
KEY_UP,105,1364791774973,i
KEY_DOWN,115,1364791775001,s
KEY_UP,115,1364791775147,s
KEY_DOWN,32,1364791775266, 
KEY_UP,32,1364791775268, 
KEY_DOWN,102,1364791775456,f
KEY_UP,102,1364791775600,f
KEY_DOWN,117,1364791775673,u
KEY_UP,117,1364791775783,u
KEY_DOWN,108,1364791775971,l
KEY_UP,108,1364791776050,l
KEY_DOWN,108,1364791776096,l
KEY_UP,108,1364791776204,l
KEY_DOWN,32,1364791776456, 
KEY_UP,32,1364791776459, 
KEY_DOWN,111,1364791776814,o
KEY_UP,111,1364791776928,o
KEY_DOWN,102,1364791777189,f
KEY_UP,102,1364791777350,f
KEY_DOWN,32,1364791777470, 
KEY_UP,32,1364791777472, 
KEY_DOWN,116,1364791777705,t
KEY_UP,116,1364791777866,t
KEY_DOWN,114,1364791777939,r
KEY_UP,114,1364791778100,r
KEY_DOWN,117,1364791778188,u
KEY_UP,117,1364791778343,u
KEY_DOWN,99,1364791778581,c
KEY_UP,99,1364791778756,c
KEY_DOWN,107,1364791778797,k
KEY_UP,107,1364791778912,k
KEY_DOWN,97,1364791779016,a
KEY_UP,97,1364791779178,a
KEY_DOWN,-5,1364791779987,<
KEY_UP,-5,1364791779988,<
KEY_DOWN,115,1364791780157,s
KEY_UP,115,1364791780318,s
KEY_DOWN,10,1364791780375,





bsp,0
UID,1002
BLOCK,6
PHRASE,6
FAT_THUMBS_ON,false
PRESENTED_STRING,house with new electrical panel
TRANSCRIBED_STRING,house with newelectrical panel
NUM_FAT_THUMBS,0
WPM,25.45338848234171
C,30
INF,1
IF,0
F,0
ACC,96.7741935483871
TER,3.225806451612903%
CER,0.0%
UER,3.225806451612903%
INPUT_STREAM,house with newelectrical panel

KEY_DOWN,104,1364791781503,h
KEY_UP,104,1364791781583,h
KEY_DOWN,111,1364791781765,o
KEY_UP,111,1364791781910,o
KEY_DOWN,117,1364791782047,u
KEY_UP,117,1364791782160,u
KEY_DOWN,115,1364791782424,s
KEY_UP,115,1364791782550,s
KEY_DOWN,101,1364791782690,e
KEY_UP,101,1364791782853,e
KEY_DOWN,32,1364791783049, 
KEY_UP,32,1364791783051, 
KEY_DOWN,119,1364791783567,w
KEY_UP,119,1364791783722,w
KEY_DOWN,105,1364791783847,i
KEY_UP,105,1364791783959,i
KEY_DOWN,116,1364791784125,t
KEY_UP,116,1364791784242,t
KEY_DOWN,104,1364791784328,h
KEY_UP,104,1364791784333,h
KEY_DOWN,32,1364791784610, 
KEY_UP,32,1364791784612, 
KEY_DOWN,110,1364791784956,n
KEY_UP,110,1364791785067,n
KEY_DOWN,101,1364791785204,e
KEY_UP,101,1364791785383,e
KEY_DOWN,119,1364791785455,w
KEY_UP,119,1364791785613,w
KEY_DOWN,101,1364791786034,e
KEY_UP,101,1364791786210,e
KEY_DOWN,108,1364791786314,l
KEY_UP,108,1364791786427,l
KEY_DOWN,101,1364791786517,e
KEY_UP,101,1364791786643,e
KEY_DOWN,99,1364791786877,c
KEY_UP,99,1364791787053,c
KEY_DOWN,116,1364791787281,t
KEY_UP,116,1364791787408,t
KEY_DOWN,114,1364791787532,r
KEY_UP,114,1364791787662,r
KEY_DOWN,105,1364791787861,i
KEY_UP,105,1364791787990,i
KEY_DOWN,99,1364791788156,c
KEY_UP,99,1364791788318,c
KEY_DOWN,97,1364791788516,a
KEY_UP,97,1364791788669,a
KEY_DOWN,108,1364791788675,l
KEY_UP,108,1364791788753,l
KEY_DOWN,32,1364791789111, 
KEY_UP,32,1364791789113, 
KEY_DOWN,112,1364791789643,p
KEY_UP,112,1364791789757,p
KEY_DOWN,97,1364791789829,a
KEY_UP,97,1364791789973,a
KEY_DOWN,110,1364791790095,n
KEY_UP,110,1364791790193,n
KEY_DOWN,101,1364791790346,e
KEY_UP,101,1364791790511,e
KEY_DOWN,108,1364791790592,l
KEY_UP,108,1364791790598,l
KEY_DOWN,10,1364791790924,





bsp,1
UID,1002
BLOCK,6
PHRASE,7
FAT_THUMBS_ON,false
PRESENTED_STRING,interactions between men and women
TRANSCRIBED_STRING,interactions between men and women
NUM_FAT_THUMBS,0
WPM,24.11769434842029
C,34
INF,0
IF,1
F,1
ACC,100.0
TER,2.857142857142857%
CER,2.857142857142857%
UER,0.0%
INPUT_STREAM,interactions between men a ￻nd women

KEY_DOWN,105,1364791792034,i
KEY_UP,105,1364791792147,i
KEY_DOWN,110,1364791792424,n
KEY_UP,110,1364791792522,n
KEY_DOWN,116,1364791793143,t
KEY_UP,116,1364791793283,t
KEY_DOWN,101,1364791793471,e
KEY_UP,101,1364791793613,e
KEY_DOWN,114,1364791793781,r
KEY_UP,114,1364791793943,r
KEY_DOWN,97,1364791794282,a
KEY_UP,97,1364791794412,a
KEY_DOWN,99,1364791794704,c
KEY_UP,99,1364791794831,c
KEY_DOWN,116,1364791795188,t
KEY_UP,116,1364791795345,t
KEY_DOWN,105,1364791795549,i
KEY_UP,105,1364791795677,i
KEY_DOWN,111,1364791795750,o
KEY_UP,111,1364791795863,o
KEY_DOWN,110,1364791796048,n
KEY_UP,110,1364791796177,n
KEY_DOWN,115,1364791796266,s
KEY_UP,115,1364791796433,s
KEY_DOWN,32,1364791796441, 
KEY_UP,32,1364791796444, 
KEY_DOWN,98,1364791796718,b
KEY_UP,98,1364791796819,b
KEY_DOWN,101,1364791796907,e
KEY_UP,101,1364791797051,e
KEY_DOWN,116,1364791797315,t
KEY_UP,116,1364791797427,t
KEY_DOWN,119,1364791797752,w
KEY_UP,119,1364791797863,w
KEY_DOWN,101,1364791798032,e
KEY_UP,101,1364791798162,e
KEY_DOWN,101,1364791798235,e
KEY_UP,101,1364791798349,e
KEY_DOWN,110,1364791798547,n
KEY_UP,110,1364791798629,n
KEY_DOWN,32,1364791798830, 
KEY_UP,32,1364791798833, 
KEY_DOWN,109,1364791799078,m
KEY_UP,109,1364791799178,m
KEY_DOWN,101,1364791799315,e
KEY_UP,101,1364791799468,e
KEY_DOWN,110,1364791799528,n
KEY_UP,110,1364791799567,n
KEY_DOWN,32,1364791799750, 
KEY_UP,32,1364791799752, 
KEY_DOWN,97,1364791799891,a
KEY_UP,97,1364791800033,a
KEY_DOWN,32,1364791800079, 
KEY_UP,32,1364791800101, 
KEY_DOWN,-5,1364791801190,<
KEY_UP,-5,1364791801191,<
KEY_DOWN,110,1364791801517,n
KEY_UP,110,1364791801613,n
KEY_DOWN,100,1364791801735,d
KEY_UP,100,1364791801903,d
KEY_DOWN,32,1364791801909, 
KEY_UP,32,1364791801913, 
KEY_DOWN,119,1364791802187,w
KEY_UP,119,1364791802349,w
KEY_DOWN,111,1364791802547,o
KEY_UP,111,1364791802643,o
KEY_DOWN,109,1364791802955,m
KEY_UP,109,1364791803053,m
KEY_DOWN,101,1364791803220,e
KEY_UP,101,1364791803379,e
KEY_DOWN,110,1364791803501,n
KEY_UP,110,1364791803598,n
KEY_DOWN,10,1364791804470,





bsp,0
UID,1002
BLOCK,6
PHRASE,8
FAT_THUMBS_ON,false
PRESENTED_STRING,the algorithm is too complicated
TRANSCRIBED_STRING,the algorithm is too complicated
NUM_FAT_THUMBS,0
WPM,29.163021289005542
C,32
INF,0
IF,0
F,0
ACC,100.0
TER,0.0%
CER,0.0%
UER,0.0%
INPUT_STREAM,the algorithm is too complicated

KEY_DOWN,116,1364791806830,t
KEY_UP,116,1364791806927,t
KEY_DOWN,104,1364791807486,h
KEY_UP,104,1364791807583,h
KEY_DOWN,101,1364791807749,e
KEY_UP,101,1364791807878,e
KEY_DOWN,32,1364791808016, 
KEY_UP,32,1364791808018, 
KEY_DOWN,97,1364791808704,a
KEY_UP,97,1364791808844,a
KEY_DOWN,108,1364791808954,l
KEY_UP,108,1364791809073,l
KEY_DOWN,103,1364791809437,g
KEY_UP,103,1364791809520,g
KEY_DOWN,111,1364791809688,o
KEY_UP,111,1364791809818,o
KEY_DOWN,114,1364791810046,r
KEY_UP,114,1364791810193,r
KEY_DOWN,105,1364791810329,i
KEY_UP,105,1364791810427,i
KEY_DOWN,116,1364791810577,t
KEY_UP,116,1364791810701,t
KEY_DOWN,104,1364791810710,h
KEY_UP,104,1364791810781,h
KEY_DOWN,109,1364791811046,m
KEY_UP,109,1364791811127,m
KEY_DOWN,32,1364791811313, 
KEY_UP,32,1364791811316, 
KEY_DOWN,105,1364791811593,i
KEY_UP,105,1364791811698,i
KEY_DOWN,115,1364791811704,s
KEY_UP,115,1364791811800,s
KEY_DOWN,32,1364791811985, 
KEY_UP,32,1364791811987, 
KEY_DOWN,116,1364791812564,t
KEY_UP,116,1364791812673,t
KEY_DOWN,111,1364791812843,o
KEY_UP,111,1364791812926,o
KEY_DOWN,111,1364791812983,o
KEY_UP,111,1364791813083,o
KEY_DOWN,32,1364791813313, 
KEY_UP,32,1364791813316, 
KEY_DOWN,99,1364791813720,c
KEY_UP,99,1364791813843,c
KEY_DOWN,111,1364791813953,o
KEY_UP,111,1364791814075,o
KEY_DOWN,109,1364791814233,m
KEY_UP,109,1364791814313,m
KEY_DOWN,112,1364791814452,p
KEY_UP,112,1364791814562,p
KEY_DOWN,108,1364791814655,l
KEY_UP,108,1364791814753,l
KEY_DOWN,105,1364791814970,i
KEY_UP,105,1364791815083,i
KEY_DOWN,99,1364791815265,c
KEY_UP,99,1364791815396,c
KEY_DOWN,97,1364791815595,a
KEY_UP,97,1364791815704,a
KEY_DOWN,116,1364791815845,t
KEY_UP,116,1364791815942,t
KEY_DOWN,101,1364791816030,e
KEY_UP,101,1364791816177,e
KEY_DOWN,100,1364791816346,d
KEY_UP,100,1364791816473,d
KEY_DOWN,10,1364791817110,





bsp,2
UID,1002
BLOCK,6
PHRASE,9
FAT_THUMBS_ON,false
PRESENTED_STRING,movie about a nutty professor
TRANSCRIBED_STRING,movie about a nutty professor
NUM_FAT_THUMBS,0
WPM,26.997840172786177
C,29
INF,0
IF,2
F,2
ACC,100.0
TER,6.451612903225806%
CER,6.451612903225806%
UER,0.0%
INPUT_STREAM,movie about  ￻a nutty professoe￻r

KEY_DOWN,109,1364791818064,m
KEY_UP,109,1364791818128,m
KEY_DOWN,111,1364791818329,o
KEY_UP,111,1364791818442,o
KEY_DOWN,118,1364791818702,v
KEY_UP,118,1364791818770,v
KEY_DOWN,105,1364791818938,i
KEY_UP,105,1364791819053,i
KEY_DOWN,101,1364791819188,e
KEY_UP,101,1364791819348,e
KEY_DOWN,32,1364791819484, 
KEY_UP,32,1364791819496, 
KEY_DOWN,97,1364791819765,a
KEY_UP,97,1364791819927,a
KEY_DOWN,98,1364791820157,b
KEY_UP,98,1364791820238,b
KEY_DOWN,111,1364791820437,o
KEY_UP,111,1364791820564,o
KEY_DOWN,117,1364791820657,u
KEY_UP,117,1364791820770,u
KEY_DOWN,116,1364791820922,t
KEY_UP,116,1364791821019,t
KEY_DOWN,32,1364791821219, 
KEY_UP,32,1364791821221, 
KEY_DOWN,32,1364791821527, 
KEY_UP,32,1364791821540, 
KEY_DOWN,-5,1364791822344,<
KEY_UP,-5,1364791822354,<
KEY_DOWN,97,1364791822592,a
KEY_UP,97,1364791822738,a
KEY_DOWN,32,1364791822781, 
KEY_UP,32,1364791822783, 
KEY_DOWN,110,1364791823422,n
KEY_UP,110,1364791823502,n
KEY_DOWN,117,1364791823719,u
KEY_UP,117,1364791823832,u
KEY_DOWN,116,1364791823969,t
KEY_UP,116,1364791824097,t
KEY_DOWN,116,1364791824139,t
KEY_UP,116,1364791824238,t
KEY_DOWN,121,1364791824328,y
KEY_UP,121,1364791824442,y
KEY_DOWN,32,1364791824670, 
KEY_UP,32,1364791824676, 
KEY_DOWN,112,1364791825125,p
KEY_UP,112,1364791825249,p
KEY_DOWN,114,1364791825563,r
KEY_UP,114,1364791825718,r
KEY_DOWN,111,1364791825858,o
KEY_UP,111,1364791825984,o
KEY_DOWN,102,1364791826125,f
KEY_UP,102,1364791826253,f
KEY_DOWN,101,1364791826391,e
KEY_UP,101,1364791826519,e
KEY_DOWN,115,1364791826688,s
KEY_UP,115,1364791826782,s
KEY_DOWN,115,1364791826906,s
KEY_UP,115,1364791826953,s
KEY_DOWN,111,1364791827390,o
KEY_UP,111,1364791827522,o
KEY_DOWN,101,1364791827532,e
KEY_UP,101,1364791827673,e
KEY_DOWN,-5,1364791828516,<
KEY_UP,-5,1364791828517,<
KEY_DOWN,114,1364791828765,r
KEY_UP,114,1364791828925,r
KEY_DOWN,10,1364791829140,





bsp,1
UID,1002
BLOCK,6
PHRASE,10
FAT_THUMBS_ON,false
PRESENTED_STRING,i do not care if you do that
TRANSCRIBED_STRING,i do not care if you do that
NUM_FAT_THUMBS,0
WPM,45.08735675371032
C,28
INF,0
IF,1
F,1
ACC,100.0
TER,3.4482758620689653%
CER,3.4482758620689653%
UER,0.0%
INPUT_STREAM,i do not care id￻f you do that

KEY_DOWN,105,1364791830156,i
KEY_UP,105,1364791830283,i
KEY_DOWN,32,1364791830514, 
KEY_UP,32,1364791830516, 
KEY_DOWN,100,1364791830734,d
KEY_UP,100,1364791830880,d
KEY_DOWN,111,1364791830979,o
KEY_UP,111,1364791830983,o
KEY_DOWN,32,1364791831234, 
KEY_UP,32,1364791831236, 
KEY_DOWN,110,1364791832656,n
KEY_UP,110,1364791832751,n
KEY_DOWN,111,1364791832937,o
KEY_UP,111,1364791833017,o
KEY_DOWN,116,1364791833156,t
KEY_UP,116,1364791833280,t
KEY_DOWN,32,1364791833421, 
KEY_UP,32,1364791833424, 
KEY_DOWN,99,1364791834047,c
KEY_UP,99,1364791834173,c
KEY_DOWN,97,1364791834374,a
KEY_UP,97,1364791834484,a
KEY_DOWN,114,1364791834654,r
KEY_UP,114,1364791834816,r
KEY_DOWN,101,1364791834889,e
KEY_UP,101,1364791835013,e
KEY_DOWN,32,1364791835122, 
KEY_UP,32,1364791835137, 
KEY_DOWN,105,1364791835718,i
KEY_UP,105,1364791835847,i
KEY_DOWN,100,1364791835952,d
KEY_UP,100,1364791836065,d
KEY_DOWN,-5,1364791836437,<
KEY_UP,-5,1364791836446,<
KEY_DOWN,102,1364791836651,f
KEY_UP,102,1364791836688,f
KEY_DOWN,32,1364791836858, 
KEY_UP,32,1364791836860, 
KEY_DOWN,121,1364791837376,y
KEY_UP,121,1364791837439,y
KEY_DOWN,111,1364791837609,o
KEY_UP,111,1364791837721,o
KEY_DOWN,117,1364791837843,u
KEY_UP,117,1364791837922,u
KEY_DOWN,32,1364791838171, 
KEY_UP,32,1364791838178, 
KEY_DOWN,100,1364791838718,d
KEY_UP,100,1364791838863,d
KEY_DOWN,111,1364791838983,o
KEY_UP,111,1364791839097,o
KEY_DOWN,32,1364791839278, 
KEY_UP,32,1364791839280, 
KEY_DOWN,116,1364791839546,t
KEY_UP,116,1364791839659,t
KEY_DOWN,104,1364791839763,h
KEY_UP,104,1364791839878,h
KEY_DOWN,97,1364791839967,a
KEY_UP,97,1364791840090,a
KEY_DOWN,116,1364791840135,t
KEY_UP,116,1364791840183,t
KEY_DOWN,10,1364791840827,





bsp,0
UID,1002
BLOCK,7
PHRASE,1
FAT_THUMBS_ON,false
PRESENTED_STRING,be discreet about your meeting
TRANSCRIBED_STRING,be discreet about your meeting
NUM_FAT_THUMBS,0
WPM,38.6946988262608
C,30
INF,0
IF,0
F,0
ACC,100.0
TER,0.0%
CER,0.0%
UER,0.0%
INPUT_STREAM,be discreet about your meeting

KEY_DOWN,98,1364791843905,b
KEY_UP,98,1364791844003,b
KEY_DOWN,101,1364791844122,e
KEY_UP,101,1364791844237,e
KEY_DOWN,32,1364791844295, 
KEY_UP,32,1364791844297, 
KEY_DOWN,100,1364791844607,d
KEY_UP,100,1364791844721,d
KEY_DOWN,105,1364791844840,i
KEY_UP,105,1364791844955,i
KEY_DOWN,115,1364791844997,s
KEY_UP,115,1364791845125,s
KEY_DOWN,99,1364791845311,c
KEY_UP,99,1364791845408,c
KEY_DOWN,114,1364791845593,r
KEY_UP,114,1364791845690,r
KEY_DOWN,101,1364791845872,e
KEY_UP,101,1364791845943,e
KEY_DOWN,101,1364791845999,e
KEY_UP,101,1364791846080,e
KEY_DOWN,116,1364791846278,t
KEY_UP,116,1364791846408,t
KEY_DOWN,32,1364791846590, 
KEY_UP,32,1364791846592, 
KEY_DOWN,97,1364791847015,a
KEY_UP,97,1364791847103,a
KEY_DOWN,98,1364791847150,b
KEY_UP,98,1364791847188,b
KEY_DOWN,111,1364791847340,o
KEY_UP,111,1364791847487,o
KEY_DOWN,117,1364791847591,u
KEY_UP,117,1364791847705,u
KEY_DOWN,116,1364791847826,t
KEY_UP,116,1364791847921,t
KEY_DOWN,32,1364791848124, 
KEY_UP,32,1364791848126, 
KEY_DOWN,121,1364791848514,y
KEY_UP,121,1364791848594,y
KEY_DOWN,111,1364791848779,o
KEY_UP,111,1364791848908,o
KEY_DOWN,117,1364791849043,u
KEY_UP,117,1364791849158,u
KEY_DOWN,114,1364791849312,r
KEY_UP,114,1364791849436,r
KEY_DOWN,32,1364791849515, 
KEY_UP,32,1364791849517, 
KEY_DOWN,109,1364791849779,m
KEY_UP,109,1364791849877,m
KEY_DOWN,101,1364791849937,e
KEY_UP,101,1364791850080,e
KEY_DOWN,101,1364791850137,e
KEY_UP,101,1364791850268,e
KEY_DOWN,116,1364791850451,t
KEY_UP,116,1364791850576,t
KEY_DOWN,105,1364791850617,i
KEY_UP,105,1364791850657,i
KEY_DOWN,110,1364791850873,n
KEY_UP,110,1364791850970,n
KEY_DOWN,103,1364791851232,g
KEY_UP,103,1364791851360,g
KEY_DOWN,10,1364791851652,





bsp,0
UID,1002
BLOCK,7
PHRASE,2
FAT_THUMBS_ON,false
PRESENTED_STRING,if at first you do not succeed
TRANSCRIBED_STRING,if at first you do not succeed
NUM_FAT_THUMBS,0
WPM,46.13356766256591
C,30
INF,0
IF,0
F,0
ACC,100.0
TER,0.0%
CER,0.0%
UER,0.0%
INPUT_STREAM,if at first you do not succeed

KEY_DOWN,105,1364791852607,i
KEY_UP,105,1364791852703,i
KEY_DOWN,102,1364791852889,f
KEY_UP,102,1364791853033,f
KEY_DOWN,32,1364791853105, 
KEY_UP,32,1364791853107, 
KEY_DOWN,97,1364791853358,a
KEY_UP,97,1364791853453,a
KEY_DOWN,116,1364791854014,t
KEY_UP,116,1364791854143,t
KEY_DOWN,32,1364791854264, 
KEY_UP,32,1364791854266, 
KEY_DOWN,102,1364791854576,f
KEY_UP,102,1364791854702,f
KEY_DOWN,105,1364791854857,i
KEY_UP,105,1364791854973,i
KEY_DOWN,114,1364791855030,r
KEY_UP,114,1364791855158,r
KEY_DOWN,115,1364791855324,s
KEY_UP,115,1364791855547,s
KEY_DOWN,116,1364791855571,t
KEY_UP,116,1364791855608,t
KEY_DOWN,32,1364791855857, 
KEY_UP,32,1364791855859, 
KEY_DOWN,121,1364791856186,y
KEY_UP,121,1364791856298,y
KEY_DOWN,111,1364791856434,o
KEY_UP,111,1364791856579,o
KEY_DOWN,117,1364791856684,u
KEY_UP,117,1364791856798,u
KEY_DOWN,32,1364791857029, 
KEY_UP,32,1364791857038, 
KEY_DOWN,100,1364791857483,d
KEY_UP,100,1364791857642,d
KEY_DOWN,111,1364791857730,o
KEY_UP,111,1364791857830,o
KEY_DOWN,32,1364791858076, 
KEY_UP,32,1364791858088, 
KEY_DOWN,110,1364791858310,n
KEY_UP,110,1364791858406,n
KEY_DOWN,111,1364791858528,o
KEY_UP,111,1364791858623,o
KEY_DOWN,116,1364791858778,t
KEY_UP,116,1364791858906,t
KEY_DOWN,32,1364791859028, 
KEY_UP,32,1364791859030, 
